requirements,requirement_type
"An oxygen system must be free from hazards in itself, in its method of operation, and its effect upon other components.","1"
"Each area where flammable fluids or vapors might escape by leakage of a fluid system must have a means to minimize the probability of fluid and vapor ignition, and the resultant hazard, if ignition occurs.","1"
"Each safety belt must be equipped with a metal to metal latching device.","0"
"Each fluid injection system must provide a flow of fluid at the rate and pressure established for proper engine functioning under each intended operating condition.","1"
"Hazardous accumulations of fluids, vapors, or gases must be isolated from the airplane and personnel compartments, and be safely contained or discharged.","0"
"Each fuel system must be designed and arranged to prevent ignition of the fuel within the system by direct lightning strikes or swept lightning strokes to areas where such occurrences are highly probable, or by corona or streamering at fuel vent outlets.","0"
"Each fuel system must be arranged so that any air which is introduced into the system will not result in flameout for turbine engines.","0"
"For level 4 airplanes, each baggage and cargo compartment must be accessible for the manual extinguishing of a fire, have a built - in fire extinguishing system, or be constructed and sealed to contain any fire within the compartment.","0"
"Each fuel system must be designed and arranged to provide independence between multiple fuel storage and supply systems so that failure of any one component in one system will not result in loss of fuel storage or supply of another system.","0"
"For levels 1, 2, and 3, the airplane must maintain lateral and directional trim in cruise without further force upon, or movement of, the primary flight controls or corresponding trim controls by the pilot, or the flight control system.","1"
"Equipment containing high - energy rotors must be designed or installed to protect the occupants and airplane from uncontained fragments.","0"
"The steady gradient of climb may not be less than 2. 1 percent for two - engine airplanes, 2. 4 percent for three - engine airplanes, and 2. 7 percent for four - engine airplanes, with the critical engine inoperative, the remaining engines at the go - around power or thrust setting.","2"
"Airplanes intended for operations on water, must provide buoyancy of 80 percent in excess of the buoyancy required to support the maximum weight of the airplane in fresh water.","2"
"There must be at least one - half inch longitudinal clearance between the propeller blades or cuffs and stationary parts of the airplane.","0"
"The landing gear must account for likely system failures and likely operation environments including anticipated limitation exceedances and emergency procedures.","1"
"High - speed airplanes must have recovery characteristics that do not result in structural damage or loss of control, beginning at any likely speed up to V _ MO / M _ MO, following an inadvertent speed increase.","2"
"Airplanes intended for operations on water, must have sufficient margin so the airplane will stay afloat at rest in calm water without capsizing in case of a likely float or hull flooding.","0"
"All airplanes must have a reliable means of stopping the airplane.","1"
"There must be a means to extinguish any fire in the cabin such that the pilot, while seated, can easily access the fire extinguishing means.","0"
"Each stop must be located so that wear, slackness, or take - up adjustments will not adversely affect the control characteristics of the airplane because of a change in the range of surface travel.","0"
"The airplane must provide protection for all occupants, accounting for likely flight, ground, and emergency landing conditions.","1"
"Each fuel system must provide the fuel necessary to ensure each powerplant and auxiliary power unit functions properly in all likely operating conditions.","2"
"Each flight recorder must be installed so that it receives its electrical power from the bus that provides the maximum reliability for operation of the flight data recorder without jeopardizing service to essential or emergency loads.","0"
"Any position and anti - collision lights must have the fields of coverage to provide sufficient time for another aircraft to avoid a collision.","0"
"Any position lights must include a red light on the left side of the airplane.","0"
"The airplane must be protected against catastrophic effects from lightning.","0"
"Balancing tabs must be designed for deflections consistent with the primary control surface loading conditions.","0"
"Each tank must have an expansion space of not less than 2 percent of the tank capacity.","0"
"Each fuel system must be designed to retain fuel under all likely operating conditions and minimize hazards to the occupants during any survivable emergency landing.","0"
"The airplane must be free from flutter, control reversal, and divergence accounting for any critical failures or malfunctions.","2"
"Each dual control system must be designed for the pilots operating in opposition, using individual pilot forces not less than 0. 75 times those obtained under Section 25 - 395.","0"
"The airplane structure must be designed to be able to withstand the pressure differential loads corresponding to the maximum relief valve setting multiplied by a factor of 1. 33 for airplanes to be approved for operation to 45, 000 feet or by a factor of 1. 67 for airplanes to be approved for operation above 45, 000 feet, omitting other loads.","0"
"Each reversing system must be designed so that the airplane is capable of continued safe flight and landing after any single failure, likely combination of failures, or malfunction of the reversing system.","0"
"The airplane must be controllable and maneuverable, without requiring exceptional piloting skill, alertness, or strength, within the operating envelope with likely reversible flight control or propulsion system failure.","1"
"Any position lights must include a white light facing aft, located on an aft portion of the airplane or on the wing tips.","0"
"Single - engine airplanes, not certified for aerobatics, must not have a tendency to inadvertently depart controlled flight.","2"
"Each component, line, fitting, and control subject to fire conditions must be designed and located to prevent hazards resulting from a fire, including any located adjacent to a designated fire zone that may be affected by fire within that zone.","0"
"For airplanes that have a system that actuates the landing gear there must be a positive means to keep the landing gear in the landing position.","0"
"There must be a propeller speed limiting means at the governor.","1"
"There must be a means to extinguish any fire in the cabin such that for levels 3 and 4 airplanes, passengers have a fire extinguishing means available within the passenger compartment.","0"
"Each cockpit voice recorder must be installed so that there is an automatic means to simultaneously stop the recorder and prevent each erasure feature from functioning, within 10 minutes after crash impact.","1"
"Wing flaps, their operating mechanisms, and their supporting structures must be designed for critical loads occurring in the conditions prescribed in Section 25 - 345, accounting for the loads occurring during transition from one flap position and airspeed to another.","0"
"For level 4 airplanes, materials in the cockpit, cabin, baggage, and cargo compartments must be self - extinguishing.","1"
"Each main float must have not less than five watertight compartments approximately equal in volume.","0"
"The structure must be able to support ultimate loads without failure for at least 3 seconds.","2"
"Each fuel system must provide a means to safely remove or isolate the fuel stored in the system from the airplane.","1"
"Any equipment associated with any electrical cable installation and that would overheat in the event of circuit overload or fault must be flame resistant.","1"
"Each removable bolt, screw, nut, pin, or other removable fastener must meet the locking requirements of Section 25 - 607.","0"
"At each point along the takeoff path, starting at the point at which the airplane reaches 400 feet above the takeoff surface, the available gradient of climb may not be less than 1. 7 percent for four - engine airplanes.","2"
"During the takeoff path determination in accordance with paragraphs ( a ) and ( b ) of this section, the airplane must reach V _ 2 before it is 35 feet above the takeoff surface and must continue at a speed as close as practical to, but not less than V _ 2, until it is 400 feet above the takeoff surface.","2"
"Each occupant protection system must perform its intended function and not create a hazard that could cause a secondary injury to an occupant.","1"
"Each cockpit voice recorder must be installed so that it remains powered for as long as possible without jeopardizing emergency operation of the airplane.","2"
"Each designated fire zone must provide a means to isolate and mitigate hazards to the airplane in the event of fire or overheat within the zone.","1"
"There must be a clearance of at least seven inches ( for each airplane with nose wheel landing gear ) or nine inches ( for each airplane with tail wheel landing gear ) between each propeller and the ground with the landing gear statically deflected and in the level takeoff, or taxiing attitude, whichever is most critical.","0"
"The airplane must provide each occupant with air at a breathable pressure, free of hazardous concentrations of gases, vapors, and smoke during normal operations and likely failures.","1"
"The structure must be able to support limit loads without detrimental permanent deformation.","2"
"The airplane must be safely controllable and maneuverable during climb.","2"
"The power generation, storage, and distribution for any system must be designed and installed to ensure no single failure or malfunction of any one power supply, distribution system, or other utilization system will prevent the system from supplying the essential loads required for continued safe flight and landing.","0"
"Each flight recorder must be installed so that the vertical acceleration sensor is rigidly attached, and located longitudinally either within the approved center of gravity limits of the airplane, or at a distance forward or aft of these limits that does not exceed 25 percent of the airplane's mean aerodynamic chord.","0"
"A powerplant, auxiliary power unit, or combustion heater that includes a flammable fluid and an ignition source for that fluid must be installed in a designated fire zone.","0"
"The airplane, even when damaged in an emergency landing, must protect each occupant against injury that would preclude egress when properly using safety equipment and features provided for in the design.","1"
"For level wing stalls, the roll occurring between the stall and the completion of the recovery may not exceed approximately 20 degrees.","2"
"Trim control systems must be designed to prevent creeping in flight.","0"
"The airplane must be controllable and maneuverable, without requiring exceptional piloting skill, alertness, or strength, within the operating envelope during all phases of flight.","1"
"Identical powerplant controls for each engine must be located to prevent confusion as to the engines they control.","0"
"The occupant protection system must allow for occupant egress and operator access.","0"
"For seaplanes or amphibian airplanes, riding lights must provide a white light visible in clear atmospheric conditions.","1"
"Powerplant components must comply with their component limitations and installation instructions or be shown not to create a hazard.","0"
"Each part of the airplane, including small parts such as fasteners, must be protected against deterioration or loss of strength due to any cause likely to occur in the expected operational environment.","0"
"Each dual control system must be designed for the pilots operating in opposition, using individual pilot forces not less than the minimum forces specified in Section 25 - 397 ( c ).","0"
"Trim systems must protect against inadvertent, incorrect, or abrupt trim operation.","1"
"The structural design airspeeds must provide sufficient margin for the establishment of practical operational limiting airspeeds.","0"
"Each stop must be able to withstand any loads corresponding to the design conditions for the control system.","0"
"Each cockpit voice recorder must be installed so that it has an independent power source that provides 10 Â±1 minutes of electrical power to operate both the cockpit voice recorder and cockpit - mounted area microphone.","2"
"Engines in a designated fire zone must remain attached to the airplane in the event of a fire.","1"
"Each door must have means to safeguard against opening in flight as a result of mechanical failure, or failure of any single structural element.","1"
"For turbojet reversing systems, each system intended for inflight use must be designed so that no unsafe condition will result during normal operation of the system, or from any failure ( or reasonably likely combination of failures ) of the reversing system, under any anticipated condition of operation of the airplane including ground operation.","1"
"The airplane must be designed to minimize hazards to the airplane due to structural damage caused by high - energy fragments from an uncontained engine or rotating machinery failure.","0"
"The control surfaces must be designed for the limit loads resulting from the flight conditions in Sections 25 - 331, 25 - 341 ( a ) and ( b ), 25 - 349, and 25 - 351, considering the requirements for pilot effort effects, in Section 25 - 397.","0"
"The airplane design, including the induction and inlet system, must prevent foreseeable accumulation of ice or snow that adversely affects powerplant operation.","1"
"Augmentation system drains must be designed and located in accordance with Section 25 - 1455 if the fluid may be drained in flight or during ground operation.","0"
"Wing flap controls and other auxiliary lift device controls must be located on top of the pedestal, aft of the throttles, centrally or to the right of the pedestal centerline, and not less than 10 inches aft of the landing gear control.","0"
"The airplane must be longitudinally, directionally, and laterally stable in accordance with the provisions of Sections 25 - 173 through 25 - 177.","2"
"The design and installation of a fuel system must prevent catastrophic fuel vapor ignition due to lightning and its effects, including direct lightning strikes to areas having a high probability of stroke attachment.","0"
"Each cockpit voice recorder shall record voice communications transmitted from or received in the airplane by radio.","1"
"Each fuel system must prevent hazardous contamination of the fuel supplied to each powerplant and auxiliary power unit.","1"
"Each recorder container must have reflective tape affixed to its external surface to facilitate its location under water.","0"
"With the cabin configured for takeoff or landing, the airplane must be designed to facilitate rapid and safe evacuation of the airplane in conditions likely to occur following an emergency landing, excluding ditching for level 1, level 2 and single engine level 3 airplanes.","0"
"The airplane must have a clear and distinctive stall warning that provides sufficient margin to prevent inadvertent stalling.","1"
"With the cabin configured for takeoff or landing, the airplane must have easy access to emergency exits when present.","1"
"Each fuel storage refilling or recharging system must be designed to prevent contamination of the fuel stored during likely operating conditions.","0"
"The airplane must be safely controllable and maneuverable during landing.","2"
"The structural design airspeeds must be sufficiently greater than the stalling speed of the airplane to safeguard against loss of control in turbulent air.","0"
"The landing gear must remain extended throughout the accelerate - stop distance.","1"
"The airplane must be designed to withstand any forced structural vibration resulting from any failure, malfunction or adverse condition in the flight control system.","0"
"Trim controls must be designed to prevent inadvertent or abrupt operation and to operate in the plane, and with the sense of motion, of the airplane.","0"
"Each lift and drag device control must be designed and located to make inadvertent operation improbable.","0"
"The propeller speed and pitch must be limited to values that will ensure compliance with the performance requirements of Sections 25 - 101 through Section 25 - 125.","0"
"The pilot must have the capability to stop the powerplant in flight and restart the powerplant within an established operational envelope.","1"
"The exhaust system, including exhaust heat exchangers for each powerplant or auxiliary power unit, must provide a means to safely discharge potential harmful material.","1"
"Each reversing system must be designed so that no unsafe condition will result during normal operation of the system.","0"
"Reliable means of stopping the airplane shall be performant enough to account for landing impacts.","2"
"The control surfaces must be designed for the limit loads resulting from the flight conditions in Sections 25 - 331, 25 - 341 ( a ) and ( b ), 25 - 349, and 25 - 351, considering the requirements for auxiliary aerodynamic surfaces, in Section 25 - 445.","0"
"For propeller reversing systems, each system intended for ground operation only must be designed so that no single failure ( or reasonably likely combination of failures ) or malfunction of the system will result in unwanted reverse thrust under any expected operating condition.","0"
"Trim systems must provide a means to indicate the trim position with respect to the trim range.","1"
"The state estimates supplied to the flight recorder shall meet the aircraft level system requirements and the functionality specified in Section 23 - 2500.","0"
"Pressurized systems must withstand appropriate proof and burst pressures.","2"
"The airplane must be free from flutter, control reversal, and divergence at all speeds within and sufficiently beyond the structural design envelope.","2"
"Propeller speed limiting means at the governor must limit the maximum possible governed engine speed to a value not exceeding the maximum allowable r. p. m.","1"
"The means used to limit the low pitch position of the propeller blades must be set so that the engine does not exceed 103 percent of the maximum allowable engine rpm or 99 percent of an approved maximum overspeed, whichever is greater, with the engines operating at the takeoff manifold pressure limit for reciprocating engine powered airplanes or the maximum takeoff torque limit for turbopropeller engine - powered airplanes.","0"
"At each point along the takeoff path, starting at the point at which the airplane reaches 400 feet above the takeoff surface, the available gradient of climb may not be less than 1. 2 percent for two - engine airplanes.","2"
"Each cockpit voice recorder must be installed so that it has an independent power source that is located as close as practicable to the cockpit voice recorder.","0"
"The airplane must maintain longitudinal trim during a climb with maximum continuous power at a speed not more than 1. 3 V _ SR1, with the landing gear retracted, and the flaps retracted.","2"
"The air induction system for each powerplant or auxiliary power unit and their accessories must minimize the ingestion of foreign matter.","1"
"Each lift device control must be designed so that the pilots can place the device in any takeoff, en route, approach, or landing position established under Section 25 - 101 ( d ).","0"
"The air induction system for each powerplant or auxiliary power unit and their accessories must supply the air required by that powerplant or auxiliary power unit and its accessories under likely operating conditions.","2"
"Each fuel storage refilling or recharging system must be designed to prevent the occurrence of any hazard to the airplane or to persons during refilling or recharging.","0"
"Spin characteristics in airplanes certified for aerobatics that includes spins must recover without exceeding limitations and may not result in unrecoverable spins due to pilot disorientation or incapacitation.","2"
"Trim systems must provide a means to indicate the neutral position for lateral and directional trim.","1"
"The control system must be free from jamming, excessive friction, and excessive deflection when the airplane is subjected to expected limit airloads.","1"
"The steady gradient of climb may not be less than 2. 1 percent for two - engine airplanes, 2. 4 percent for three - engine airplanes, and 2. 7 percent for four - engine airplanes, with the maximum landing weight.","2"
"Each cockpit voice recorder must be installed so that there is an aural or visual means for preflight checking of the recorder for proper operation.","0"
"The airplane must be safely controllable and maneuverable during descent.","2"
"The power generation, storage, and distribution for any system must be designed and installed to supply the power required for operation of connected loads during all intended operating conditions.","0"
"Vibration and noise characteristics of cockpit equipment may not interfere with safe operation of the airplane.","0"
"Each recorder container must be either bright orange or bright yellow.","0"
"The structure must support ultimate loads.","1"
"There must be at least one inch radial clearance between the blade tips and the airplane structure, plus any additional radial clearance necessary to prevent harmful vibration.","0"
"Any position and anti - collision lights must have the intensities to provide sufficient time for another aircraft to avoid a collision.","0"
"The airplane must be free from flutter, control reversal, and divergence for any configuration and condition of operation.","2"
"Unless the failure of an automatic power or thrust control system is extremely remote, the system must prevent inadvertent deactivation of the system.","1"
"Each fuel system must provide the flightcrew with a means to determine the total useable fuel available and provide uninterrupted supply of that fuel when the system is correctly operated, accounting for likely fuel fluctuations.","1"
"If provision is made for a second pilot, the airplane must be controllable with equal safety from either pilot seat.","1"
"There must be positive clearance between other rotating parts of the propeller or spinner and stationary parts of the airplane.","0"
"Airplanes not certified for aerobatics must provide stable control force feedback throughout the operating envelope.","2"
"The airplane powerplant installation must include each component necessary for propulsion, which affects propulsion safety, or provides auxiliary power to the airplane.","0"
"Flight controls, engine mounts, and other flight structures within or adjacent to designated fire zones must be capable of withstanding the effects of a fire.","1"
"For empennage arrangements where the horizontal tail surfaces have dihedral angles greater than plus or minus 10 degrees, or are supported by the vertical tail surfaces, the surfaces and the supporting structure must be designed for gust velocities specified in Section 25 - 341 ( a ) acting in any orientation at right angles to the flight path.","0"
"Spin characteristics in airplanes certified for aerobatics that includes spins must recover without exceeding limitations and may not result in unrecoverable spins with any typical use of the flight or engine power controls.","2"
"The airplane design must allow clear communication between the flightcrew and passengers.","1"
"The airplane must maintain longitudinal, directional, and lateral trim ( and for the lateral trim, the angle of bank may not exceed five degrees ) at 1. 3 V _ SR1 during climbing flight with the critical engine inoperative.","2"
"An oxygen system must effectively provide oxygen to each user to prevent the effects of hypoxia.","1"
"The means used to limit the low pitch position of the propeller blades must be set so that the engine does not exceed 103 percent of the maximum allowable engine rpm or 99 percent of an approved maximum overspeed, whichever is greater, with the airplane stationary under standard atmospheric conditions with no wind.","0"
"Each cockpit voice recorder shall record voice communications of flightcrew members using the passenger loudspeaker system, if there is such a system and if the fourth channel is available in accordance with the requirements of paragraph ( c ) ( 4 ) ( ii ) of this section.","1"
